   => Geometry <=

   1    C       8.299       2.121      19.555
   2    C       7.843       1.330      20.796
   3    O       7.071       0.380      20.669
   4    C       7.530       3.476      19.487
   5    C       8.034       4.630      20.370
   6    O       9.217       4.611      20.775
   7    O       7.265       5.606      20.500
   8    H       9.377       2.276      19.628
   9    H       6.475       3.301      19.708
  10    H       7.532       3.845      18.464
  11    H       8.081       1.540      18.659
  12    N       8.269       1.796      21.980
  13    C       7.651       1.470      23.268
  14    C       6.365       2.297      23.493
  15    O       6.069       3.212      22.722
  16    C       8.683       1.720      24.377
  17    H       8.899       2.586      21.990
  18    H       7.384       0.411      23.282
  19    H       8.274       1.514      25.367
  20    H       9.552       1.076      24.247
  21    H       9.032       2.751      24.367
  22    N       5.607       1.944      24.541
  23    C       4.307       2.541      24.861
  24    C       3.986       2.340      26.353
  25    O       4.876       1.999      27.136
  26    C       3.217       1.989      23.898
  27    S       1.641       2.867      23.763
  28    H       5.909       1.194      25.147
  29    H       4.394       3.617      24.718
  30    H       2.956       0.974      24.169
  31    H       3.610       1.934      22.884
  32    N       2.716       2.572      26.723
  33    C       2.164       2.400      28.064
  34    H       2.054       2.864      26.016
  35    H       2.718       3.060      28.735
  36    H       2.297       1.366      28.381
  37    H       1.111       2.685      28.063
  38    C       7.504       2.195      31.648
  39    C       6.384       3.098      32.189
  40    O       6.070       4.115      31.262
  41    H       8.206       2.806      31.081
  42    H       6.698       3.585      33.112
  43    H       5.489       2.523      32.430
  44    H       7.075       1.435      30.994
  45    H       8.025       1.723      32.481
  46    H       6.139       4.972      31.690
  47    C      11.718       3.288      29.518
  48    C      10.998       4.387      30.331
  49    O      10.619       4.128      31.473
  50    C      10.693       2.162      29.202
  51    C       9.474       2.656      28.396
  52    C      11.345       0.993      28.446
  53    H      12.077       3.713      28.579
  54    H      10.327       1.761      30.146
  55    H       8.815       1.833      28.129
  56    H       8.868       3.372      28.949
  57    H       9.790       3.128      27.466
  58    H      10.635       0.184      28.276
  59    H      11.703       1.327      27.476
  60    H      12.189       0.565      28.985
  61    H      12.553       2.885      30.091
  62    N      10.868       5.591      29.751
  63    C      10.483       6.792      30.493
  64    C       9.178       7.403      29.955
  65    O       8.150       7.262      30.619
  66    H      11.185       5.735      28.802
  67    H      10.273       6.537      31.533
  68    H      11.284       7.529      30.446
  69    N       9.219       8.068      28.787
  70    C       8.057       8.759      28.215
  71    C       8.175       8.923      26.692
  72    O       9.221       8.637      26.113
  73    H      10.081       8.131      28.261
  74    H       7.177       8.135      28.377
  75    H       7.923       9.731      28.690
  76    N       7.082       9.381      26.069
  77    C       7.035       9.695      24.646
  78    C       5.662      10.300      24.339
  79    O       4.684       9.997      25.017
  80    H       6.239       9.560      26.598
  81    H       7.172       8.783      24.069
  82    H       7.830      10.393      24.381
  83    N       5.580      11.149      23.303
  84    C       4.350      11.818      22.868
  85    C       3.491      10.870      22.019
  86    O       3.681      10.791      20.804
  87    H       6.409      11.347      22.754
  88    H       3.772      12.113      23.746
  89    H       4.604      12.704      22.286
  90    N       2.594      10.134      22.695
  91    C       1.881       8.997      22.120
  92    C       2.852       7.824      21.941
  93    O       3.847       7.721      22.662
  94    H       1.429       9.264      21.167
  95    H       1.076       8.698      22.792
  96    H       2.528      10.248      23.696
  97    N       2.537       6.923      20.999
  98    C       3.313       5.709      20.751
  99    C       2.628       4.500      21.413
 100    S       2.241       4.704      23.174
 101    H       1.712       7.048      20.426
 102    H       4.315       5.800      21.178
 103    H       3.278       3.631      21.310
 104    H       1.706       4.247      20.896
 105    H       3.390       5.540      19.677
 106    C      10.816       7.157      22.526
 107    C      11.963       7.772      23.332
 108    O      13.109       7.767      22.882
 109    H      10.907       6.071      22.550
 110    H       9.847       7.416      22.955
 111    H      10.865       7.505      21.494
 112    N      11.642       8.292      24.524
 113    C      12.591       8.946      25.422
 114    C      12.840       8.004      26.610
 115    O      11.902       7.393      27.127
 116    H      10.688       8.249      24.859
 117    H      13.538       9.133      24.913
 118    H      12.173       9.887      25.779
 119    N      14.119       7.890      26.984
 120    C      14.633       6.968      27.990
 121    C      15.501       5.900      27.290
 122    C      14.768       4.988      26.322
 123    C      14.491       5.420      25.008
 124    C      14.365       3.700      26.730
 125    C      13.779       4.589      24.123
 126    C      13.677       2.860      25.835
 127    C      13.373       3.306      24.535
 128    O      12.693       2.492      23.679
 129    H      14.824       8.439      26.507
 130    H      13.810       6.490      28.521
 131    H      15.990       5.274      28.039
 132    H      16.305       6.389      26.739
 133    H      14.807       6.400      24.679
 134    H      14.587       3.349      27.726
 135    H      13.553       4.941      23.127
 136    H      13.389       1.868      26.145
 137    H      12.502       2.905      22.828
 138    H      15.247       7.520      28.702
 139    O       7.320       8.368      21.503
 140    H       8.254       8.697      21.655
 141    H       7.349       7.387      21.283
 142    O      11.999       3.767      21.186
 143    H      12.545       4.552      20.886
 144    H      11.025       3.987      21.065
 145   Cl      10.176       5.126      25.292
 146    C       8.483       5.426      25.440
 147    C       7.717       5.710      24.312
 148    C       6.356       5.985      24.429
 149    C       5.727       5.970      25.700
 150    C       4.349       6.268      25.866
 151    C       6.509       5.650      26.851
 152    C       7.891       5.390      26.698
 153    C       5.888       5.615      28.120
 154    C       4.533       5.901      28.248
 155    C       3.766       6.233      27.136
 156    S       2.036       6.644      27.370
 157    O       1.527       5.752      28.416
 158    O       1.400       6.712      26.050
 159    N       2.040       8.258      28.068
 160    C       2.516       9.393      27.253
 161    H       8.179       5.721      23.336
 162    H       5.776       6.207      23.545
 163    H       3.759       6.528      25.000
 164    H       8.490       5.184      27.572
 165    H       6.479       5.376      28.992
 166    H       4.080       5.871      29.229
 167    H       2.352       8.286      29.041
 168    H       2.935       8.947      26.353
 169    H       3.300       9.922      27.794
 170    H       1.670      10.025      26.984

   => Fragments <=

    ASP189:   1   4   5   6   7   8   9  10  11 
    ALA190:  13  16  18  19  20  21 
    CYS191:  23  26  29  30  31 
    GLN192:  33  35  36  37 
    SER195:  38  39  40  41  42  43  44  45  46 
    VAL213:  47  50  51  52  53  54  55  56  57  58  59  60  61 
    SER214:  63  67  68 
    TRP215:  70  74  75 
    GLY216:  77  81  82 
    GLU217:  84  88  89 
    GLY219:  91  94  95 
    CYS220:  98  99 102 103 104 105 
    GLY226: 106 109 110 111 
    ILE227: 113 117 118 
    TYR228: 120 121 122 123 124 125 126 127 128 130 131 132 133 134 135 136 137 138 
     DIS27:  27 100 
    PEP189:   2   3  12  17 
    PEP190:  14  15  22  28 
    PEP191:  24  25  32  34 
    PEP213:  48  49  62  66 
    PEP214:  64  65  69  73 
    PEP215:  71  72  76  80 
    PEP216:  78  79  83  87 
    PEP217:  85  86 
    PEP218:  90  96 
    PEP219:  92  93  97 101 
    PEP226: 107 108 112 116 
    PEP227: 114 115 119 129 
      HOH1: 139 140 141 
      HOH2: 142 143 144 

   => Links <=

    Link-1:  90  85 
    Link-2:  92  91 
    Link-3:  32  33 
    Link-4:  69  70 
    Link-5:  71  70 
    Link-6:  85  84 
    Link-7:  83  84 
    Link-8:  62  63 
    Link-9:  48  47 
   Link-10:  24  23 
   Link-11: 119 120 
   Link-12:  64  63 
   Link-13: 112 113 
   Link-14:  97  98 
   Link-15:  22  23 
   Link-16:  14  13 
   Link-17: 114 113 
   Link-18: 100  99 
   Link-19:  90  91 
   Link-20:  27  26 
   Link-21:   2   1 
   Link-22:  76  77 
   Link-23:  12  13 
   Link-24:  78  77 
   Link-25: 107 106 

   => Orbitals <=

    ASP189:  18  19  51  71  72  82 128 138 145 162 175 210 227 245 248 258 264 280 285 
    ALA190:  54  66  83 111 179 250 265 
    CYS191:  46  53 104 177 181 185 
    GLN192:  52 131 132 174 
    SER195:   8  56  70 120 122 137 165 171 217 223 230 231 244 
    VAL213:  62  63  67  69  81  87  90 105 110 115 118 121 156 236 253 257 
    SER214:  50 172 254 
    TRP215:  44  96 256 
    GLY216:  49 103 178 
    GLU217:  42  95 167 
    GLY219:  45 100 249 
    CYS220:  55  57 102 135 149 189 191 
    GLY226:  68 202 218 238 
    ILE227:  48  98 133 
    TYR228:   3  43  47  58  59  60  61  64  65  99 101 106 109 112 116 124 129 159 163 169 183 186 188 200 206 211 219 221 228 255 281 284 
     DIS27:   1   2  73  74  75  76  77  78  79  80 161 164 272 282 283 
    PEP189:  17  30  41  92 193 214 216 242 252 277 
    PEP190:  16  28  40 113 123 147 180 220 268 275 
    PEP191:  10  27  35  91  97 108 140 152 237 273 
    PEP213:  12  25  38  85 142 166 176 215 260 278 
    PEP214:  11  24  36  88 146 151 198 234 235 271 
    PEP215:   5  22  31  84 144 158 196 204 263 269 
    PEP216:   6  21  32 119 143 160 182 190 225 240 
    PEP217:   9  34 114 187 213 266 
    PEP218:  23 209 262 
    PEP219:  13  26  37 134 148 170 195 247 267 270 
    PEP226:  15  29  39  89 125 150 197 246 274 279 
    PEP227:   7  20  33 127 136 154 155 208 239 261 
      HOH1:  14 141 194 232 276 
      HOH2:   4  94 130 139 224 
    Link-1:  86 
    Link-2:  93 
    Link-3: 107 
    Link-4: 117 
    Link-5: 126 
    Link-6: 153 
    Link-7: 157 
